Population = 400	MaxIter = 100000000
TermCount = 1000000	MaxSwap = 50
Opt = 0
Iteration Best Cnt  Score       Mutates   Cross-Ovr Inserts
        0         1 6120,  0         1         1         1 6640   1
    10000      2225 5940,  0    156898     10000      2486 5940   1
    20000     12225 5940,  0    191733     10000       398 5960   1
    30000     22225 5940,  0    195842     10000       195 5940   1
    40000     32225 5940,  0    196768     10000       149 5970   1
    50000      9813 5930,  0    197257     10000       116 5930   1
    60000     19813 5930,  0    197837     10000        92 5930   1
    70000     29813 5930,  0    198484     10000        67 5940   1
    80000      7356 5890,  0    198519     10000        65 5890   1
    90000     17356 5890,  0    198704     10000        61 5950   1
   100000     27356 5890,  0    198959     10000        46 5950   1
   110000     37356 5890,  0    198761     10000        53 5920   2
   120000       474 5880,  0    198995     10000        45 5880   1
   130000     10474 5880,  0    198972     10000        40 5910   1
   140000     20474 5880,  0    199091     10000        35 5910   1
   150000     30474 5880,  0    199321     10000        22 5920   1
   160000     40474 5880,  0    199121     10000        35 5940   1
   170000     50474 5880,  0    199170     10000        33 5940   1
   180000     60474 5880,  0    199290     10000        32 5920   1
   190000     70474 5880,  0    199421     10000        26 5910   1
   200000     80474 5880,  0    199555     10000        17 5890   1
   210000     90474 5880,  0    199401     10000        24 5890   1
   220000    100474 5880,  0    199491     10000        23 5940   1
   230000    110474 5880,  0    199399     10000        24 5910   1
   240000    120474 5880,  0    199568     10000        16 5930   1
   250000    130474 5880,  0    199534     10000        19 5910   1
   260000    140474 5880,  0    199527     10000        20 5940   1
   270000    150474 5880,  0    199564     10000        16 5940   1
   280000    160474 5880,  0    199607     10000        16 5880   1
   290000    170474 5880,  0    199548     10000        20 5900   1
   300000    180474 5880,  0    199740     10000        10 5930   1
   310000    190474 5880,  0    199545     10000        16 5880   1
   320000    200474 5880,  0    199606     10000        20 5920   1
   330000    210474 5880,  0    199703     10000        11 5920   1
   340000    220474 5880,  0    199683     10000        11 5920   1
   350000    230474 5880,  0    199643     10000        18 5900   1
   360000    240474 5880,  0    199643     10000        15 5920   1
   370000    250474 5880,  0    199586     10000        17 5890   1
   380000    260474 5880,  0    199667     10000        14 5920   1
   390000    270474 5880,  0    199813     10000         8 5910   1
   400000    280474 5880,  0    199736     10000         6 5920   1
   410000    290474 5880,  0    199736     10000        13 5910   2
   420000    300474 5880,  0    199705     10000        10 5910   1
   430000    310474 5880,  0    199678     10000        13 5880   1
   440000    320474 5880,  0    199810     10000         6 5890   1
   450000    330474 5880,  0    199682     10000        11 5910   1
   460000    340474 5880,  0    199734     10000         8 5920   1
   470000       861 5850,  0    199752     10000         7 5850   1
   480000     10861 5850,  0    199908     10000         4 5920   1
   490000     20861 5850,  0    199734     10000         8 5900   1
   500000     30861 5850,  0    199792     10000         7 5880   1
   510000     40861 5850,  0    199717     10000        11 5930   1
   520000     50861 5850,  0    199755     10000         7 5910   1
   530000     60861 5850,  0    199678     10000        13 5930   1
   540000     70861 5850,  0    199682     10000        15 5890   1
   550000     80861 5850,  0    199792     10000         6 5910   1
   560000     90861 5850,  0    199794     10000         6 5920   1
   570000    100861 5850,  0    199775     10000         7 5910   1
   580000    110861 5850,  0    199755     10000         9 5910   1
   590000    120861 5850,  0    199792     10000         6 5910   1
   600000    130861 5850,  0    199699     10000        13 5890   1
   610000    140861 5850,  0    199795     10000         6 5910   1
   620000    150861 5850,  0    199795     10000         8 5930   1
   630000    160861 5850,  0    199811     10000         6 5910   1
   640000    170861 5850,  0    199833     10000         5 5900   1
   650000    180861 5850,  0    199717     10000        12 5870   1
   660000    190861 5850,  0    199795     10000         7 5920   1
   670000    200861 5850,  0    199792     10000         9 5910   1
   680000    210861 5850,  0    199812     10000         8 5870   1
   690000    220861 5850,  0    199893     10000         5 5920   8
   700000    230861 5850,  0    199774     10000        10 5890   1
   710000    240861 5850,  0    199754     10000         6 5900   1
   720000    250861 5850,  0    199887     10000         2 5900   1
   730000    260861 5850,  0    199886     10000         4 5920   1
   740000    270861 5850,  0    199776     10000         7 5900   1
   750000    280861 5850,  0    199887     10000         4 5920   2
   760000    290861 5850,  0    199886     10000         3 5920   1
   770000    300861 5850,  0    199867     10000         3 5910   1
   780000    310861 5850,  0    199852     10000         5 5880   2
   790000    320861 5850,  0    199848     10000         4 5890   1
   800000    330861 5850,  0    199887     10000         6 5900   1
   810000    340861 5850,  0    199773     10000         8 5910   1
   820000    350861 5850,  0    199736     10000        10 5890   1
   830000    360861 5850,  0    199869     10000         4 5930   2
   840000    370861 5850,  0    199829     10000         7 5890   1
   850000    380861 5850,  0    199891     10000         5 5930   6
   860000    390861 5850,  0    199868     10000         6 5920   1
   870000    400861 5850,  0    199791     10000         7 5920   1
   880000    410861 5850,  0    199909     10000         2 5910   2
   890000    420861 5850,  0    199923     10000         5 5910   1
   900000    430861 5850,  0    199868     10000         4 5890   2
   910000    440861 5850,  0    199869     10000         5 5860   1
   920000    450861 5850,  0    199829     10000         8 5900   1
   930000    460861 5850,  0    199810     10000         9 5890   1
   940000    470861 5850,  0    199832     10000         5 5870   2
   950000    480861 5850,  0    199886     10000         4 5850   1
